location,season,burden,disease
vi,2022-2023,0,Influenza
vi,2023-2024,0,Influenza
vt,2022-2023,401,Influenza
vt,2023-2024,390,Influenza
wa,2022-2023,5324,Influenza
wa,2023-2024,2261,Influenza
wi,2022-2023,3703,Influenza
wi,2023-2024,3621,Influenza
wv,2022-2023,2181,Influenza
wv,2023-2024,2249,Influenza
wy,2022-2023,489,Influenza
wy,2023-2024,704,Influenza
